Time	Node	Type	Packets	
1	root	CacheHits	2
1	root	CacheMisses	253
1	root	size	8
1	rtr1-1	CacheHits	2
1	rtr1-1	CacheMisses	152
1	rtr1-1	size	8
1	rtr1-2	CacheHits	2
1	rtr1-2	CacheMisses	104
1	rtr1-2	size	8
1	user1-1	CacheHits	48
1	user1-1	CacheMisses	56
1	user1-1	size	60
1	rtr2-1	CacheHits	2
1	rtr2-1	CacheMisses	99
1	rtr2-1	size	8
1	user1-2	CacheHits	48
1	user1-2	CacheMisses	56
1	user1-2	size	60
1	user1-3	CacheHits	53
1	user1-3	CacheMisses	51
1	user1-3	size	55
1	user2-1	CacheHits	49
1	user2-1	CacheMisses	55
1	user2-1	size	59
1	user2-2	CacheHits	57
1	user2-2	CacheMisses	47
1	user2-2	size	51
2	root	CacheHits	0
2	root	CacheMisses	199
2	root	size	8
2	rtr1-1	CacheHits	0
2	rtr1-1	CacheMisses	119
2	rtr1-1	size	8
2	rtr1-2	CacheHits	0
2	rtr1-2	CacheMisses	80
2	rtr1-2	size	8
2	user1-1	CacheHits	61
2	user1-1	CacheMisses	39
2	user1-1	size	99
2	rtr2-1	CacheHits	0
2	rtr2-1	CacheMisses	80
2	rtr2-1	size	8
2	user1-2	CacheHits	56
2	user1-2	CacheMisses	44
2	user1-2	size	100
2	user1-3	CacheHits	64
2	user1-3	CacheMisses	36
2	user1-3	size	91
2	user2-1	CacheHits	57
2	user2-1	CacheMisses	43
2	user2-1	size	100
2	user2-2	CacheHits	63
2	user2-2	CacheMisses	37
2	user2-2	size	88
3	root	CacheHits	0
3	root	CacheMisses	176
3	root	size	8
3	rtr1-1	CacheHits	0
3	rtr1-1	CacheMisses	97
3	rtr1-1	size	8
3	rtr1-2	CacheHits	0
3	rtr1-2	CacheMisses	79
3	rtr1-2	size	8
3	user1-1	CacheHits	70
3	user1-1	CacheMisses	30
3	user1-1	size	100
3	rtr2-1	CacheHits	0
3	rtr2-1	CacheMisses	67
3	rtr2-1	size	8
3	user1-2	CacheHits	61
3	user1-2	CacheMisses	39
3	user1-2	size	100
3	user1-3	CacheHits	60
3	user1-3	CacheMisses	40
3	user1-3	size	100
3	user2-1	CacheHits	73
3	user2-1	CacheMisses	27
3	user2-1	size	100
3	user2-2	CacheHits	60
3	user2-2	CacheMisses	40
3	user2-2	size	100
4	root	CacheHits	0
4	root	CacheMisses	167
4	root	size	8
4	rtr1-1	CacheHits	0
4	rtr1-1	CacheMisses	107
4	rtr1-1	size	8
4	rtr1-2	CacheHits	0
4	rtr1-2	CacheMisses	60
4	rtr1-2	size	8
