Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	rtr1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-1	1	internal://	InInterests	0	0	0	0
1	user1-1	1	internal://	OutInterests	0	0	0	0
1	user1-1	1	internal://	InData	0	0	0	0
1	user1-1	1	internal://	OutData	0	0	0	0
1	user1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutInterests	347.2	0	434	0
1	user1-1	256	netDeviceFace://	InData	339.2	355.595	424	444.494
1	user1-1	256	netDeviceFace://	OutData	0	0	0	0
1	user1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutSatisfiedInterests	336.8	0	421	0
1	user1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InInterests	2.4	0	3	0
1	user1-1	257	ndnFace://3	OutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InData	0	0	0	0
1	user1-1	257	ndnFace://3	OutData	0	0	0	0
1	user1-1	257	ndnFace://3	InSatisfiedInterests	1.6	0	2	0
1	user1-1	257	ndnFace://3	InTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutSatisfiedInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	InInterests	360.8	9.21563	451	11.5195
1	user1-1	258	appFace://	OutInterests	0	0	0	0
1	user1-1	258	appFace://	InData	0	0	0	0
1	user1-1	258	appFace://	OutData	336.8	353.083	421	441.354
1	user1-1	258	appFace://	InSatisfiedInterests	336.8	0	421	0
1	user1-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	-1	all	SatisfiedInterests	340.8	0	426	0
1	user1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	InInterests	0	0	0	0
1	rtr2-1	1	internal://	OutInterests	0	0	0	0
1	rtr2-1	1	internal://	InData	0	0	0	0
1	rtr2-1	1	internal://	OutData	0	0	0	0
1	rtr2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InInterests	340.8	9.04688	426	11.3086
1	rtr2-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutData	333.6	349.644	417	437.055
1	rtr2-1	258	netDeviceFace://	InSatisfiedInterests	333.6	0	417	0
1	rtr2-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutInterests	633.6	16.818	792	21.0225
1	rtr2-1	256	netDeviceFace://	InData	618.4	648.171	773	810.214
1	rtr2-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutSatisfiedInterests	616	0	770	0
1	rtr2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InInterests	342.4	9.07891	428	11.3486
1	rtr2-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutData	332.8	348.833	416	436.041
1	rtr2-1	257	netDeviceFace://	InSatisfiedInterests	332.8	0	416	0
1	rtr2-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InInterests	2.4	0	3	0
1	rtr2-1	259	ndnFace://4	OutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InData	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutData	0	0	0	0
1	rtr2-1	259	ndnFace://4	InSatisfiedInterests	1.6	0	2	0
1	rtr2-1	259	ndnFace://4	InTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutTimedOutInterests	0	0	0	0
1	rtr2-1	-1	all	SatisfiedInterests	620	0	775	0
1	rtr2-1	-1	all	TimedOutInterests	0	0	0	0
1	user1-2	1	internal://	InInterests	0	0	0	0
1	user1-2	1	internal://	OutInterests	0	0	0	0
1	user1-2	1	internal://	InData	0	0	0	0
1	user1-2	1	internal://	OutData	0	0	0	0
1	user1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutInterests	360.8	0	451	0
1	user1-2	256	netDeviceFace://	InData	360	377.392	450	471.74
1	user1-2	256	netDeviceFace://	OutData	0	0	0	0
1	user1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutSatisfiedInterests	360	0	450	0
1	user1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InInterests	2.4	0	3	0
1	user1-2	257	ndnFace://5	OutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InData	0	0	0	0
1	user1-2	257	ndnFace://5	OutData	0	0	0	0
1	user1-2	257	ndnFace://5	InSatisfiedInterests	1.6	0	2	0
1	user1-2	257	ndnFace://5	InTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutSatisfiedInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	InInterests	360.8	9.57891	451	11.9736
1	user1-2	258	appFace://	OutInterests	0	0	0	0
1	user1-2	258	appFace://	InData	0	0	0	0
1	user1-2	258	appFace://	OutData	360	377.392	450	471.74
1	user1-2	258	appFace://	InSatisfiedInterests	360	0	450	0
1	user1-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	-1	all	SatisfiedInterests	361.6	0	452	0
1	user1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-3	1	internal://	InInterests	0	0	0	0
1	user1-3	1	internal://	OutInterests	0	0	0	0
1	user1-3	1	internal://	InData	0	0	0	0
1	user1-3	1	internal://	OutData	0	0	0	0
1	user1-3	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-3	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-3	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutInterests	356.8	0	446	0
1	user1-3	256	netDeviceFace://	InData	356	373.18	445	466.475
1	user1-3	256	netDeviceFace://	OutData	0	0	0	0
1	user1-3	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutSatisfiedInterests	352.8	0	441	0
1	user1-3	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InInterests	2.4	0	3	0
1	user1-3	257	ndnFace://6	OutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InData	0	0	0	0
1	user1-3	257	ndnFace://6	OutData	0	0	0	0
1	user1-3	257	ndnFace://6	InSatisfiedInterests	1.6	0	2	0
1	user1-3	257	ndnFace://6	InTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutSatisfiedInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	InInterests	360.8	9.47109	451	11.8389
1	user1-3	258	appFace://	OutInterests	0	0	0	0
1	user1-3	258	appFace://	InData	0	0	0	0
1	user1-3	258	appFace://	OutData	352.8	369.828	441	462.285
1	user1-3	258	appFace://	InSatisfiedInterests	352.8	0	441	0
1	user1-3	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-3	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	-1	all	SatisfiedInterests	357.6	0	447	0
1	user1-3	-1	all	TimedOutInterests	0	0	0	0
1	user2-1	1	internal://	InInterests	0	0	0	0
1	user2-1	1	internal://	OutInterests	0	0	0	0
1	user2-1	1	internal://	InData	0	0	0	0
1	user2-1	1	internal://	OutData	0	0	0	0
1	user2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutInterests	343.2	0	429	0
1	user2-1	256	netDeviceFace://	InData	332	347.989	415	434.986
1	user2-1	256	netDeviceFace://	OutData	0	0	0	0
1	user2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutSatisfiedInterests	330.4	0	413	0
1	user2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InInterests	2.4	0	3	0
1	user2-1	257	ndnFace://7	OutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InData	0	0	0	0
1	user2-1	257	ndnFace://7	OutData	0	0	0	0
1	user2-1	257	ndnFace://7	InSatisfiedInterests	1.6	0	2	0
1	user2-1	257	ndnFace://7	InTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutSatisfiedInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	InInterests	360.8	9.10078	451	11.376
1	user2-1	258	appFace://	OutInterests	0	0	0	0
1	user2-1	258	appFace://	InData	0	0	0	0
1	user2-1	258	appFace://	OutData	330.4	346.307	413	432.884
1	user2-1	258	appFace://	InSatisfiedInterests	330.4	0	413	0
1	user2-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	-1	all	SatisfiedInterests	333.6	0	417	0
1	user2-1	-1	all	TimedOutInterests	0	0	0	0
1	user2-2	1	internal://	InInterests	0	0	0	0
1	user2-2	1	internal://	OutInterests	0	0	0	0
1	user2-2	1	internal://	InData	0	0	0	0
1	user2-2	1	internal://	OutData	0	0	0	0
1	user2-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutInterests	341.6	0	427	0
1	user2-2	256	netDeviceFace://	InData	332.8	348.8	416	436
1	user2-2	256	netDeviceFace://	OutData	0	0	0	0
1	user2-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutSatisfiedInterests	330.4	0	413	0
1	user2-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InInterests	2.4	0	3	0
1	user2-2	257	ndnFace://8	OutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InData	0	0	0	0
1	user2-2	257	ndnFace://8	OutData	0	0	0	0
1	user2-2	257	ndnFace://8	InSatisfiedInterests	1.6	0	2	0
1	user2-2	257	ndnFace://8	InTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutSatisfiedInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	InInterests	360.8	9.06875	451	11.3359
1	user2-2	258	appFace://	OutInterests	0	0	0	0
1	user2-2	258	appFace://	InData	0	0	0	0
1	user2-2	258	appFace://	OutData	330.4	346.288	413	432.859
1	user2-2	258	appFace://	InSatisfiedInterests	330.4	0	413	0
1	user2-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	-1	all	SatisfiedInterests	334.4	0	418	0
1	user2-2	-1	all	TimedOutInterests	0	0	0	0
2	root	1	internal://	InInterests	0	0	0	0
2	root	1	internal://	OutInterests	0	0	0	0
2	root	1	internal://	InData	0	0	0	0
2	root	1	internal://	OutData	0	0	0	0
2	root	1	internal://	InSatisfiedInterests	0	0	0	0
2	root	1	internal://	InTimedOutInterests	0	0	0	0
2	root	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	root	1	internal://	OutTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	InInterests	1101.6	29.2609	1147	30.4688
2	root	256	netDeviceFace://	OutInterests	0	0	0	0
2	root	256	netDeviceFace://	InData	0	0	0	0
2	root	256	netDeviceFace://	OutData	1101.6	1155.84	1147	1203.7
2	root	256	netDeviceFace://	InSatisfiedInterests	1101.6	0	1147	0
2	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	InInterests	832.96	22.1112	867	23.0137
2	root	257	netDeviceFace://	OutInterests	0	0	0	0
2	root	257	netDeviceFace://	InData	0	0	0	0
2	root	257	netDeviceFace://	OutData	832.96	873.981	867	909.869
2	root	257	netDeviceFace://	InSatisfiedInterests	832.96	0	867	0
2	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	InInterests	0.48	0	0	0
2	root	258	ndnFace://0	OutInterests	0	0	0	0
2	root	258	ndnFace://0	InData	0	0	0	0
2	root	258	ndnFace://0	OutData	0	0	0	0
2	root	258	ndnFace://0	InSatisfiedInterests	0.32	0	0	0
2	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
2	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
2	root	259	appFace://	InInterests	0	0	0	0
2	root	259	appFace://	OutInterests	1901.44	50.4989	1980	52.5859
2	root	259	appFace://	InData	1901.44	1995.05	1980	2077.87
2	root	259	appFace://	OutData	0	0	0	0
2	root	259	appFace://	InSatisfiedInterests	0	0	0	0
2	root	259	appFace://	InTimedOutInterests	0	0	0	0
2	root	259	appFace://	OutSatisfiedInterests	1901.44	0	1980	0
2	root	259	appFace://	OutTimedOutInterests	0	0	0	0
2	root	-1	all	SatisfiedInterests	1901.76	0	1980	0
2	root	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	InInterests	0	0	0	0
2	rtr1-1	1	internal://	OutInterests	0	0	0	0
2	rtr1-1	1	internal://	InData	0	0	0	0
2	rtr1-1	1	internal://	OutData	0	0	0	0
2	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InInterests	757.12	20.1097	788	20.9326
2	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutData	746.08	782.779	778	816.431
2	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	746.08	0	778	0
2	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InInterests	418.08	11.0919	436	11.5664
2	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutData	413.6	434.014	432	453.407
2	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	413.6	0	432	0
2	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutInterests	1101.6	29.2609	1147	30.4688
2	rtr1-1	256	netDeviceFace://	InData	1101.12	1155.34	1147	1203.72
2	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	1093.6	0	1142	0
2	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InInterests	0.48	0	0	0
2	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InData	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
2	rtr1-1	259	ndnFace://1	InSatisfiedInterests	0.32	0	0	0
2	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
