Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	root	1	internal://	InInterests	0	0	0	0
1	root	1	internal://	OutInterests	0	0	0	0
1	root	1	internal://	InData	0	0	0	0
1	root	1	internal://	OutData	0	0	0	0
1	root	1	internal://	InSatisfiedInterests	0	0	0	0
1	root	1	internal://	InTimedOutInterests	0	0	0	0
1	root	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	root	1	internal://	OutTimedOutInterests	0	0	0	0
1	root	256	netDeviceFace://	InInterests	109.6	2.90781	137	3.63477
1	root	256	netDeviceFace://	OutInterests	0	0	0	0
1	root	256	netDeviceFace://	InData	0	0	0	0
1	root	256	netDeviceFace://	OutData	109.6	114.685	137	143.356
1	root	256	netDeviceFace://	InSatisfiedInterests	109.6	0	137	0
1	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	root	257	netDeviceFace://	InInterests	76	2.01641	95	2.52051
1	root	257	netDeviceFace://	OutInterests	0	0	0	0
1	root	257	netDeviceFace://	InData	0	0	0	0
1	root	257	netDeviceFace://	OutData	76	79.5078	95	99.3848
1	root	257	netDeviceFace://	InSatisfiedInterests	76	0	95	0
1	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	root	258	ndnFace://0	InInterests	2.4	0	3	0
1	root	258	ndnFace://0	OutInterests	0	0	0	0
1	root	258	ndnFace://0	InData	0	0	0	0
1	root	258	ndnFace://0	OutData	0	0	0	0
1	root	258	ndnFace://0	InSatisfiedInterests	1.6	0	2	0
1	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
1	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
1	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
1	root	259	appFace://	InInterests	0	0	0	0
1	root	259	appFace://	OutInterests	179.2	4.75547	224	5.94434
1	root	259	appFace://	InData	179.2	187.5	224	234.375
1	root	259	appFace://	OutData	0	0	0	0
1	root	259	appFace://	InSatisfiedInterests	0	0	0	0
1	root	259	appFace://	InTimedOutInterests	0	0	0	0
1	root	259	appFace://	OutSatisfiedInterests	179.2	0	224	0
1	root	259	appFace://	OutTimedOutInterests	0	0	0	0
1	root	-1	all	SatisfiedInterests	180.8	0	226	0
1	root	-1	all	TimedOutInterests	0	0	0	0
1	rtr1-1	1	internal://	InInterests	0	0	0	0
1	rtr1-1	1	internal://	OutInterests	0	0	0	0
1	rtr1-1	1	internal://	InData	0	0	0	0
1	rtr1-1	1	internal://	OutData	0	0	0	0
1	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	InInterests	75.2	1.99141	94	2.48926
1	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutData	75.2	78.6867	94	98.3584
1	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	75.2	0	94	0
1	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	InInterests	40	1.06406	50	1.33008
1	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutData	40	41.8617	50	52.3271
1	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	40	0	50	0
1	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	OutInterests	109.6	2.90781	137	3.63477
1	rtr1-1	256	netDeviceFace://	InData	109.6	114.685	137	143.356
1	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	109.6	0	137	0
1	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	InInterests	2.4	0	3	0
1	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	InData	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
1	rtr1-1	259	ndnFace://1	InSatisfiedInterests	1.6	0	2	0
1	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
1	rtr1-1	-1	all	SatisfiedInterests	111.2	0	139	0
1	rtr1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr1-2	1	internal://	InInterests	0	0	0	0
1	rtr1-2	1	internal://	OutInterests	0	0	0	0
1	rtr1-2	1	internal://	InData	0	0	0	0
1	rtr1-2	1	internal://	OutData	0	0	0	0
1	rtr1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	InInterests	40	1.05937	50	1.32422
1	rtr1-2	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	InData	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutData	40	41.832	50	52.29
1	rtr1-2	258	netDeviceFace://	InSatisfiedInterests	40	0	50	0
1	rtr1-2	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	InInterests	40	1.0625	50	1.32812
1	rtr1-2	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	InData	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutData	40	41.8578	50	52.3223
1	rtr1-2	257	netDeviceFace://	InSatisfiedInterests	40	0	50	0
1	rtr1-2	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	OutInterests	76	2.01641	95	2.52051
1	rtr1-2	256	netDeviceFace://	InData	76	79.5078	95	99.3848
1	rtr1-2	256	netDeviceFace://	OutData	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	OutSatisfiedInterests	76	0	95	0
1	rtr1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	InInterests	2.4	0	3	0
1	rtr1-2	259	ndnFace://2	OutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	InData	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutData	0	0	0	0
1	rtr1-2	259	ndnFace://2	InSatisfiedInterests	1.6	0	2	0
1	rtr1-2	259	ndnFace://2	InTimedOutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutTimedOutInterests	0	0	0	0
1	rtr1-2	-1	all	SatisfiedInterests	77.6	0	97	0
