Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	root	1	internal://	InInterests	0	0	0	0
1	root	1	internal://	OutInterests	0	0	0	0
1	root	1	internal://	InData	0	0	0	0
1	root	1	internal://	OutData	0	0	0	0
1	root	1	internal://	InSatisfiedInterests	0	0	0	0
1	root	1	internal://	InTimedOutInterests	0	0	0	0
1	root	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	root	1	internal://	OutTimedOutInterests	0	0	0	0
1	root	256	netDeviceFace://	InInterests	379.2	0	474	0
1	root	256	netDeviceFace://	OutInterests	0	0	0	0
1	root	256	netDeviceFace://	InData	0	0	0	0
1	root	256	netDeviceFace://	OutData	379.2	0	474	0
1	root	256	netDeviceFace://	InSatisfiedInterests	379.2	0	474	0
1	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	root	257	netDeviceFace://	InInterests	256	0	320	0
1	root	257	netDeviceFace://	OutInterests	0	0	0	0
1	root	257	netDeviceFace://	InData	0	0	0	0
1	root	257	netDeviceFace://	OutData	256	0	320	0
1	root	257	netDeviceFace://	InSatisfiedInterests	256	0	320	0
1	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	root	258	ndnFace://0	InInterests	4	0	5	0
1	root	258	ndnFace://0	OutInterests	0	0	0	0
1	root	258	ndnFace://0	InData	0	0	0	0
1	root	258	ndnFace://0	OutData	0	0	0	0
1	root	258	ndnFace://0	InSatisfiedInterests	1.6	0	2	0
1	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
1	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
1	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
1	root	259	appFace://	InInterests	0	0	0	0
1	root	259	appFace://	OutInterests	635.2	0	794	0
1	root	259	appFace://	InData	635.2	669.959	794	837.449
1	root	259	appFace://	OutData	0	0	0	0
1	root	259	appFace://	InSatisfiedInterests	0	0	0	0
1	root	259	appFace://	InTimedOutInterests	0	0	0	0
1	root	259	appFace://	OutSatisfiedInterests	635.2	0	794	0
1	root	259	appFace://	OutTimedOutInterests	0	0	0	0
1	root	-1	all	SatisfiedInterests	638.4	0	798	0
1	root	-1	all	TimedOutInterests	0	0	0	0
1	rtr1-1	1	internal://	InInterests	0	0	0	0
1	rtr1-1	1	internal://	OutInterests	0	0	0	0
1	rtr1-1	1	internal://	InData	0	0	0	0
1	rtr1-1	1	internal://	OutData	0	0	0	0
1	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	InInterests	124.8	4.29141	156	5.36426
1	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutData	124.8	0	156	0
1	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	124.8	0	156	0
1	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	OutInterests	379.2	0.0304688	474	0.0380859
1	rtr1-1	256	netDeviceFace://	InData	379.2	398.024	474	497.53
1	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	378.4	0	473	0
1	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	InInterests	256	9.78984	320	12.2373
1	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutData	254.4	0.842188	318	1.05273
1	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	254.4	0	318	0
1	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	InInterests	4	0	5	0
1	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	InData	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
1	rtr1-1	259	ndnFace://1	InSatisfiedInterests	1.6	0	2	0
1	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
1	rtr1-1	-1	all	SatisfiedInterests	382.4	0	478	0
1	rtr1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr1-2	1	internal://	InInterests	0	0	0	0
1	rtr1-2	1	internal://	OutInterests	0	0	0	0
1	rtr1-2	1	internal://	InData	0	0	0	0
1	rtr1-2	1	internal://	OutData	0	0	0	0
1	rtr1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	InInterests	131.2	4.54297	164	5.67871
1	rtr1-2	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	InData	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutData	131.2	0	164	0
1	rtr1-2	257	netDeviceFace://	InSatisfiedInterests	131.2	0	164	0
1	rtr1-2	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	OutInterests	256	0	320	0
1	rtr1-2	256	netDeviceFace://	InData	256	268.612	320	335.765
1	rtr1-2	256	netDeviceFace://	OutData	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	OutSatisfiedInterests	256	0	320	0
1	rtr1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	InInterests	124.8	4.31875	156	5.39844
1	rtr1-2	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	InData	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutData	124.8	0	156	0
1	rtr1-2	258	netDeviceFace://	InSatisfiedInterests	124.8	0	156	0
1	rtr1-2	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	InInterests	4	0	5	0
1	rtr1-2	259	ndnFace://2	OutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	InData	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutData	0	0	0	0
1	rtr1-2	259	ndnFace://2	InSatisfiedInterests	1.6	0	2	0
1	rtr1-2	259	ndnFace://2	InTimedOutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutTimedOutInterests	0	0	0	0
1	rtr1-2	-1	all	SatisfiedInterests	259.2	0	324	0
1	rtr1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-1	1	internal://	InInterests	0	0	0	0
