Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	rtr1-2	-1	all	SatisfiedInterests	929.6	0	1162	0
1	rtr1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-1	1	internal://	InInterests	0	0	0	0
1	user1-1	1	internal://	OutInterests	0	0	0	0
1	user1-1	1	internal://	InData	0	0	0	0
1	user1-1	1	internal://	OutData	0	0	0	0
1	user1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutInterests	464.8	0	581	0
1	user1-1	256	netDeviceFace://	InData	377.6	396.095	472	495.119
1	user1-1	256	netDeviceFace://	OutData	0	0	0	0
1	user1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutSatisfiedInterests	376.8	0	471	0
1	user1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InInterests	2.4	0	3	0
1	user1-1	257	ndnFace://3	OutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InData	0	0	0	0
1	user1-1	257	ndnFace://3	OutData	0	0	0	0
1	user1-1	257	ndnFace://3	InSatisfiedInterests	1.6	0	2	0
1	user1-1	257	ndnFace://3	InTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutSatisfiedInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	InInterests	600.8	12.3539	751	15.4424
1	user1-1	258	appFace://	OutInterests	0	0	0	0
1	user1-1	258	appFace://	InData	0	0	0	0
1	user1-1	258	appFace://	OutData	376.8	395.259	471	494.074
1	user1-1	258	appFace://	InSatisfiedInterests	376.8	0	471	0
1	user1-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	-1	all	SatisfiedInterests	379.2	0	474	0
1	user1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	InInterests	0	0	0	0
1	rtr2-1	1	internal://	OutInterests	0	0	0	0
1	rtr2-1	1	internal://	InData	0	0	0	0
1	rtr2-1	1	internal://	OutData	0	0	0	0
1	rtr2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InInterests	481.6	12.8078	602	16.0098
1	rtr2-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutData	367.2	385.283	459	481.604
1	rtr2-1	258	netDeviceFace://	InSatisfiedInterests	367.2	0	459	0
1	rtr2-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutInterests	808.8	21.5375	1011	26.9219
1	rtr2-1	256	netDeviceFace://	InData	600	629.466	750	786.833
1	rtr2-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutSatisfiedInterests	598.4	0	748	0
1	rtr2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InInterests	458.4	12.1891	573	15.2363
1	rtr2-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutData	349.6	366.686	437	458.357
1	rtr2-1	257	netDeviceFace://	InSatisfiedInterests	349.6	0	437	0
1	rtr2-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InInterests	2.4	0	3	0
1	rtr2-1	259	ndnFace://4	OutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InData	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutData	0	0	0	0
1	rtr2-1	259	ndnFace://4	InSatisfiedInterests	1.6	0	2	0
1	rtr2-1	259	ndnFace://4	InTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutTimedOutInterests	0	0	0	0
1	rtr2-1	-1	all	SatisfiedInterests	601.6	0	752	0
1	rtr2-1	-1	all	TimedOutInterests	0	0	0	0
1	user1-2	1	internal://	InInterests	0	0	0	0
1	user1-2	1	internal://	OutInterests	0	0	0	0
1	user1-2	1	internal://	InData	0	0	0	0
1	user1-2	1	internal://	OutData	0	0	0	0
1	user1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutInterests	516.8	0	646	0
1	user1-2	256	netDeviceFace://	InData	486.4	510.567	608	638.209
1	user1-2	256	netDeviceFace://	OutData	0	0	0	0
1	user1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutSatisfiedInterests	483.2	0	604	0
1	user1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InInterests	2.4	0	3	0
1	user1-2	257	ndnFace://5	OutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InData	0	0	0	0
1	user1-2	257	ndnFace://5	OutData	0	0	0	0
1	user1-2	257	ndnFace://5	InSatisfiedInterests	1.6	0	2	0
1	user1-2	257	ndnFace://5	InTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutSatisfiedInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	InInterests	600.8	13.7352	751	17.1689
1	user1-2	258	appFace://	OutInterests	0	0	0	0
1	user1-2	258	appFace://	InData	0	0	0	0
1	user1-2	258	appFace://	OutData	483.2	507.214	604	634.018
1	user1-2	258	appFace://	InSatisfiedInterests	483.2	0	604	0
1	user1-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	-1	all	SatisfiedInterests	488	0	610	0
1	user1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-3	1	internal://	InInterests	0	0	0	0
1	user1-3	1	internal://	OutInterests	0	0	0	0
1	user1-3	1	internal://	InData	0	0	0	0
1	user1-3	1	internal://	OutData	0	0	0	0
1	user1-3	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-3	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-3	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutInterests	526.4	0	658	0
1	user1-3	256	netDeviceFace://	InData	494.4	518.958	618	648.697
1	user1-3	256	netDeviceFace://	OutData	0	0	0	0
1	user1-3	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutSatisfiedInterests	489.6	0	612	0
1	user1-3	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InInterests	2.4	0	3	0
1	user1-3	257	ndnFace://6	OutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InData	0	0	0	0
1	user1-3	257	ndnFace://6	OutData	0	0	0	0
1	user1-3	257	ndnFace://6	InSatisfiedInterests	1.6	0	2	0
1	user1-3	257	ndnFace://6	InTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutSatisfiedInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	InInterests	600.8	13.982	751	17.4775
1	user1-3	258	appFace://	OutInterests	0	0	0	0
1	user1-3	258	appFace://	InData	0	0	0	0
1	user1-3	258	appFace://	OutData	489.6	513.935	612	642.419
1	user1-3	258	appFace://	InSatisfiedInterests	489.6	0	612	0
1	user1-3	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-3	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	-1	all	SatisfiedInterests	496	0	620	0
1	user1-3	-1	all	TimedOutInterests	0	0	0	0
1	user2-1	1	internal://	InInterests	0	0	0	0
1	user2-1	1	internal://	OutInterests	0	0	0	0
1	user2-1	1	internal://	InData	0	0	0	0
1	user2-1	1	internal://	OutData	0	0	0	0
1	user2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutInterests	458.4	0	573	0
1	user2-1	256	netDeviceFace://	InData	349.6	366.686	437	458.357
1	user2-1	256	netDeviceFace://	OutData	0	0	0	0
1	user2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutSatisfiedInterests	348	0	435	0
1	user2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InInterests	2.4	0	3	0
1	user2-1	257	ndnFace://7	OutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InData	0	0	0	0
1	user2-1	257	ndnFace://7	OutData	0	0	0	0
1	user2-1	257	ndnFace://7	InSatisfiedInterests	1.6	0	2	0
1	user2-1	257	ndnFace://7	InTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutSatisfiedInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	InInterests	600.8	12.1891	751	15.2363
1	user2-1	258	appFace://	OutInterests	0	0	0	0
1	user2-1	258	appFace://	InData	0	0	0	0
1	user2-1	258	appFace://	OutData	348	365.005	435	456.256
1	user2-1	258	appFace://	InSatisfiedInterests	348	0	435	0
1	user2-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	-1	all	SatisfiedInterests	351.2	0	439	0
1	user2-1	-1	all	TimedOutInterests	0	0	0	0
1	user2-2	1	internal://	InInterests	0	0	0	0
1	user2-2	1	internal://	OutInterests	0	0	0	0
1	user2-2	1	internal://	InData	0	0	0	0
1	user2-2	1	internal://	OutData	0	0	0	0
1	user2-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutInterests	482.4	0	603	0
1	user2-2	256	netDeviceFace://	InData	367.2	385.283	459	481.604
1	user2-2	256	netDeviceFace://	OutData	0	0	0	0
1	user2-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutSatisfiedInterests	366.4	0	458	0
1	user2-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InInterests	2.4	0	3	0
1	user2-2	257	ndnFace://8	OutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InData	0	0	0	0
1	user2-2	257	ndnFace://8	OutData	0	0	0	0
1	user2-2	257	ndnFace://8	InSatisfiedInterests	1.6	0	2	0
1	user2-2	257	ndnFace://8	InTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutSatisfiedInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	InInterests	600.8	12.8297	751	16.0371
1	user2-2	258	appFace://	OutInterests	0	0	0	0
1	user2-2	258	appFace://	InData	0	0	0	0
1	user2-2	258	appFace://	OutData	366.4	384.439	458	480.549
1	user2-2	258	appFace://	InSatisfiedInterests	366.4	0	458	0
1	user2-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	-1	all	SatisfiedInterests	368.8	0	461	0
1	user2-2	-1	all	TimedOutInterests	0	0	0	0
2	root	1	internal://	InInterests	0	0	0	0
2	root	1	internal://	OutInterests	0	0	0	0
2	root	1	internal://	InData	0	0	0	0
2	root	1	internal://	OutData	0	0	0	0
2	root	1	internal://	InSatisfiedInterests	0	0	0	0
2	root	1	internal://	InTimedOutInterests	0	0	0	0
2	root	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	root	1	internal://	OutTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	InInterests	1142.08	30.4789	1159	30.9395
2	root	256	netDeviceFace://	OutInterests	0	0	0	0
2	root	256	netDeviceFace://	InData	0	0	0	0
2	root	256	netDeviceFace://	OutData	1142.08	1203.03	1159	1221.93
2	root	256	netDeviceFace://	InSatisfiedInterests	1142.08	0	1159	0
2	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	InInterests	1112.16	29.5698	1156	30.7344
2	root	257	netDeviceFace://	OutInterests	0	0	0	0
2	root	257	netDeviceFace://	InData	0	0	0	0
2	root	257	netDeviceFace://	OutData	1112.16	1171.73	1156	1218.82
2	root	257	netDeviceFace://	InSatisfiedInterests	1112.16	0	1156	0
2	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	InInterests	0.48	0	0	0
2	root	258	ndnFace://0	OutInterests	0	0	0	0
2	root	258	ndnFace://0	InData	0	0	0	0
2	root	258	ndnFace://0	OutData	0	0	0	0
2	root	258	ndnFace://0	InSatisfiedInterests	0.32	0	0	0
2	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
2	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
2	root	259	appFace://	InInterests	0	0	0	0
2	root	259	appFace://	OutInterests	2248.16	59.8884	2310	61.542
2	root	259	appFace://	InData	2248.16	2368.36	2310	2435.47
2	root	259	appFace://	OutData	0	0	0	0
2	root	259	appFace://	InSatisfiedInterests	0	0	0	0
2	root	259	appFace://	InTimedOutInterests	0	0	0	0
2	root	259	appFace://	OutSatisfiedInterests	2248.16	0	2310	0
2	root	259	appFace://	OutTimedOutInterests	0	0	0	0
2	root	-1	all	SatisfiedInterests	2248.48	0	2310	0
2	root	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	InInterests	0	0	0	0
2	rtr1-1	1	internal://	OutInterests	0	0	0	0
2	rtr1-1	1	internal://	InData	0	0	0	0
2	rtr1-1	1	internal://	OutData	0	0	0	0
2	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InInterests	869.76	23.177	885	23.5869
2	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutData	729.76	768.745	762	803.354
2	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	729.76	0	762	0
2	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InInterests	507.2	13.4977	518	13.7891
2	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutData	449.28	473.231	467	492.305
2	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	449.28	0	467	0
2	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutInterests	1142.08	30.4789	1159	30.9395
2	rtr1-1	256	netDeviceFace://	InData	1110.56	1169.86	1156	1218.73
2	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	990.72	0	1034	0
2	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InInterests	0.48	0	0	0
2	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InData	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
2	rtr1-1	259	ndnFace://1	InSatisfiedInterests	0.32	0	0	0
2	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
