Time	Node	Type	Packets	
1	0	CacheHits	7
1	0	CacheMisses	17
1	0	size	24
1	1	CacheHits	11
1	1	CacheMisses	27
1	1	size	34
1	2	CacheHits	10
1	2	CacheMisses	14
1	2	size	21
1	3	CacheHits	10
1	3	CacheMisses	29
1	3	size	36
1	4	CacheHits	6
1	4	CacheMisses	18
1	4	size	25
1	5	CacheHits	5
1	5	CacheMisses	19
1	5	size	26
1	6	CacheHits	17
1	6	CacheMisses	47
1	6	size	54
1	7	CacheHits	20
1	7	CacheMisses	59
1	7	size	65
1	8	CacheHits	15
1	8	CacheMisses	50
1	8	size	57
1	9	CacheHits	6
1	9	CacheMisses	18
1	9	size	25
1	10	CacheHits	5
1	10	CacheMisses	19
1	10	size	26
1	11	CacheHits	14
1	11	CacheMisses	47
1	11	size	53
1	12	CacheHits	74
1	12	CacheMisses	198
1	12	size	100
1	13	CacheHits	28
1	13	CacheMisses	104
1	13	size	100
1	14	CacheHits	5
1	14	CacheMisses	19
1	14	size	26
1	15	CacheHits	11
1	15	CacheMisses	13
1	15	size	20
1	16	CacheHits	10
1	16	CacheMisses	24
1	16	size	31
1	17	CacheHits	9
1	17	CacheMisses	54
1	17	size	61
1	18	CacheHits	14
1	18	CacheMisses	51
1	18	size	55
1	19	CacheHits	8
1	19	CacheMisses	16
1	19	size	23
1	20	CacheHits	3
1	20	CacheMisses	21
1	20	size	28
1	21	CacheHits	11
1	21	CacheMisses	31
1	21	size	38
1	22	CacheHits	10
1	22	CacheMisses	42
1	22	size	49
1	23	CacheHits	11
1	23	CacheMisses	31
1	23	size	38
1	24	CacheHits	3
1	24	CacheMisses	21
1	24	size	28
2	0	CacheHits	11
2	0	CacheMisses	9
2	0	size	33
2	1	CacheHits	11
2	1	CacheMisses	18
2	1	size	52
2	2	CacheHits	7
2	2	CacheMisses	13
2	2	size	34
2	3	CacheHits	14
2	3	CacheMisses	16
2	3	size	52
2	4	CacheHits	10
2	4	CacheMisses	10
2	4	size	35
2	5	CacheHits	10
2	5	CacheMisses	10
2	5	size	36
2	6	CacheHits	18
2	6	CacheMisses	30
2	6	size	84
2	7	CacheHits	26
2	7	CacheMisses	39
2	7	size	100
2	8	CacheHits	15
2	8	CacheMisses	33
2	8	size	90
2	9	CacheHits	8
2	9	CacheMisses	12
2	9	size	37
