Time	Node	Type	Packets	
1	root	CacheHits	2
1	root	CacheMisses	797
1	root	size	8
1	rtr1-1	CacheHits	2
1	rtr1-1	CacheMisses	478
1	rtr1-1	size	8
1	rtr1-2	CacheHits	2
1	rtr1-2	CacheMisses	323
1	rtr1-2	size	8
1	user1-1	CacheHits	245
1	user1-1	CacheMisses	159
1	user1-1	size	100
1	rtr2-1	CacheHits	2
1	rtr2-1	CacheMisses	323
1	rtr2-1	size	8
1	user1-2	CacheHits	237
1	user1-2	CacheMisses	167
1	user1-2	size	100
1	user1-3	CacheHits	245
1	user1-3	CacheMisses	159
1	user1-3	size	100
1	user2-1	CacheHits	246
1	user2-1	CacheMisses	158
1	user2-1	size	100
1	user2-2	CacheHits	236
1	user2-2	CacheMisses	168
1	user2-2	size	100
2	root	CacheHits	0
2	root	CacheMisses	722
2	root	size	8
2	rtr1-1	CacheHits	0
2	rtr1-1	CacheMisses	422
2	rtr1-1	size	8
2	rtr1-2	CacheHits	0
2	rtr1-2	CacheMisses	300
2	rtr1-2	size	8
2	user1-1	CacheHits	255
2	user1-1	CacheMisses	145
2	user1-1	size	100
2	rtr2-1	CacheHits	0
2	rtr2-1	CacheMisses	274
2	rtr2-1	size	8
2	user1-2	CacheHits	259
2	user1-2	CacheMisses	141
2	user1-2	size	100
2	user1-3	CacheHits	248
2	user1-3	CacheMisses	152
2	user1-3	size	100
2	user2-1	CacheHits	278
2	user2-1	CacheMisses	122
2	user2-1	size	100
2	user2-2	CacheHits	256
2	user2-2	CacheMisses	144
2	user2-2	size	100
3	root	CacheHits	0
3	root	CacheMisses	812
3	root	size	8
3	rtr1-1	CacheHits	0
3	rtr1-1	CacheMisses	481
3	rtr1-1	size	8
3	rtr1-2	CacheHits	0
3	rtr1-2	CacheMisses	331
3	rtr1-2	size	8
3	user1-1	CacheHits	251
3	user1-1	CacheMisses	149
3	user1-1	size	100
3	rtr2-1	CacheHits	0
3	rtr2-1	CacheMisses	313
3	rtr2-1	size	8
3	user1-2	CacheHits	236
3	user1-2	CacheMisses	164
3	user1-2	size	100
3	user1-3	CacheHits	253
3	user1-3	CacheMisses	147
3	user1-3	size	100
3	user2-1	CacheHits	275
3	user2-1	CacheMisses	125
3	user2-1	size	100
3	user2-2	CacheHits	239
3	user2-2	CacheMisses	161
3	user2-2	size	100
4	root	CacheHits	0
4	root	CacheMisses	789
4	root	size	8
4	rtr1-1	CacheHits	0
4	rtr1-1	CacheMisses	479
4	rtr1-1	size	8
4	rtr1-2	CacheHits	0
4	rtr1-2	CacheMisses	310
4	rtr1-2	size	8
4	user1-1	CacheHits	248
4	user1-1	CacheMisses	152
4	user1-1	size	100
4	rtr2-1	CacheHits	0
4	rtr2-1	CacheMisses	321
4	rtr2-1	size	8
4	user1-2	CacheHits	261
4	user1-2	CacheMisses	139
4	user1-2	size	100
4	user1-3	CacheHits	237
4	user1-3	CacheMisses	163
4	user1-3	size	100
4	user2-1	CacheHits	246
4	user2-1	CacheMisses	154
4	user2-1	size	100
4	user2-2	CacheHits	264
4	user2-2	CacheMisses	136
4	user2-2	size	100
5	root	CacheHits	0
5	root	CacheMisses	802
5	root	size	8
5	rtr1-1	CacheHits	0
5	rtr1-1	CacheMisses	488
5	rtr1-1	size	8
5	rtr1-2	CacheHits	0
5	rtr1-2	CacheMisses	314
5	rtr1-2	size	8
5	user1-1	CacheHits	240
5	user1-1	CacheMisses	160
5	user1-1	size	100
5	rtr2-1	CacheHits	0
5	rtr2-1	CacheMisses	322
5	rtr2-1	size	8
5	user1-2	CacheHits	262
5	user1-2	CacheMisses	138
5	user1-2	size	100
5	user1-3	CacheHits	240
5	user1-3	CacheMisses	160
5	user1-3	size	100
5	user2-1	CacheHits	250
5	user2-1	CacheMisses	150
5	user2-1	size	100
5	user2-2	CacheHits	250
5	user2-2	CacheMisses	150
5	user2-2	size	100
6	root	CacheHits	0
6	root	CacheMisses	806
6	root	size	8
6	rtr1-1	CacheHits	0
6	rtr1-1	CacheMisses	486
6	rtr1-1	size	8
6	rtr1-2	CacheHits	0
6	rtr1-2	CacheMisses	321
6	rtr1-2	size	8
6	user1-1	CacheHits	250
6	user1-1	CacheMisses	150
6	user1-1	size	100
6	rtr2-1	CacheHits	2
6	rtr2-1	CacheMisses	335
6	rtr2-1	size	10
6	user1-2	CacheHits	254
6	user1-2	CacheMisses	146
6	user1-2	size	100
6	user1-3	CacheHits	248
6	user1-3	CacheMisses	152
6	user1-3	size	100
6	user2-1	CacheHits	239
6	user2-1	CacheMisses	161
6	user2-1	size	100
6	user2-2	CacheHits	245
6	user2-2	CacheMisses	155
6	user2-2	size	100
7	root	CacheHits	0
