Time	Node	FaceId	FaceDescr	Type	Packets	Kilobytes	PacketRaw	KilobytesRaw
1	root	1	internal://	InInterests	0	0	0	0
1	root	1	internal://	OutInterests	0	0	0	0
1	root	1	internal://	InData	0	0	0	0
1	root	1	internal://	OutData	0	0	0	0
1	root	1	internal://	InSatisfiedInterests	0	0	0	0
1	root	1	internal://	InTimedOutInterests	0	0	0	0
1	root	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	root	1	internal://	OutTimedOutInterests	0	0	0	0
1	root	256	netDeviceFace://	InInterests	224	5.94141	280	7.42676
1	root	256	netDeviceFace://	OutInterests	0	0	0	0
1	root	256	netDeviceFace://	InData	0	0	0	0
1	root	256	netDeviceFace://	OutData	224	234.606	280	293.258
1	root	256	netDeviceFace://	InSatisfiedInterests	224	0	280	0
1	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	root	257	netDeviceFace://	InInterests	152.8	4.05469	191	5.06836
1	root	257	netDeviceFace://	OutInterests	0	0	0	0
1	root	257	netDeviceFace://	InData	0	0	0	0
1	root	257	netDeviceFace://	OutData	152.8	160.044	191	200.055
1	root	257	netDeviceFace://	InSatisfiedInterests	152.8	0	191	0
1	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	root	258	ndnFace://0	InInterests	2.4	0	3	0
1	root	258	ndnFace://0	OutInterests	0	0	0	0
1	root	258	ndnFace://0	InData	0	0	0	0
1	root	258	ndnFace://0	OutData	0	0	0	0
1	root	258	ndnFace://0	InSatisfiedInterests	1.6	0	2	0
1	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
1	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
1	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
1	root	259	appFace://	InInterests	0	0	0	0
1	root	259	appFace://	OutInterests	365.6	9.70078	457	12.126
1	root	259	appFace://	InData	365.6	382.927	457	478.659
1	root	259	appFace://	OutData	0	0	0	0
1	root	259	appFace://	InSatisfiedInterests	0	0	0	0
1	root	259	appFace://	InTimedOutInterests	0	0	0	0
1	root	259	appFace://	OutSatisfiedInterests	365.6	0	457	0
1	root	259	appFace://	OutTimedOutInterests	0	0	0	0
1	root	-1	all	SatisfiedInterests	367.2	0	459	0
1	root	-1	all	TimedOutInterests	0	0	0	0
1	rtr1-1	1	internal://	InInterests	0	0	0	0
1	rtr1-1	1	internal://	OutInterests	0	0	0	0
1	rtr1-1	1	internal://	InData	0	0	0	0
1	rtr1-1	1	internal://	OutData	0	0	0	0
1	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	InInterests	150.4	3.98828	188	4.98535
1	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutData	150.4	157.517	188	196.896
1	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	150.4	0	188	0
1	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	InInterests	80	2.12188	100	2.65234
1	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutData	80	83.7891	100	104.736
1	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	80	0	100	0
1	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	OutInterests	224	5.94141	280	7.42676
1	rtr1-1	256	netDeviceFace://	InData	224	234.606	280	293.258
1	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	224	0	280	0
1	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	InInterests	2.4	0	3	0
1	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	InData	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
1	rtr1-1	259	ndnFace://1	InSatisfiedInterests	1.6	0	2	0
1	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
1	rtr1-1	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
1	rtr1-1	-1	all	SatisfiedInterests	225.6	0	282	0
1	rtr1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr1-2	1	internal://	InInterests	0	0	0	0
1	rtr1-2	1	internal://	OutInterests	0	0	0	0
1	rtr1-2	1	internal://	InData	0	0	0	0
1	rtr1-2	1	internal://	OutData	0	0	0	0
1	rtr1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	InInterests	80	2.12188	100	2.65234
1	rtr1-2	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	InData	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutData	80	83.7922	100	104.74
1	rtr1-2	258	netDeviceFace://	InSatisfiedInterests	80	0	100	0
1	rtr1-2	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	InInterests	80	2.12266	100	2.65332
1	rtr1-2	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	InData	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutData	80	83.7945	100	104.743
1	rtr1-2	257	netDeviceFace://	InSatisfiedInterests	80	0	100	0
1	rtr1-2	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	OutInterests	152.8	4.05469	191	5.06836
1	rtr1-2	256	netDeviceFace://	InData	152.8	160.044	191	200.055
1	rtr1-2	256	netDeviceFace://	OutData	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr1-2	256	netDeviceFace://	OutSatisfiedInterests	152.8	0	191	0
1	rtr1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	InInterests	2.4	0	3	0
1	rtr1-2	259	ndnFace://2	OutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	InData	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutData	0	0	0	0
1	rtr1-2	259	ndnFace://2	InSatisfiedInterests	1.6	0	2	0
1	rtr1-2	259	ndnFace://2	InTimedOutInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutSatisfiedInterests	0	0	0	0
1	rtr1-2	259	ndnFace://2	OutTimedOutInterests	0	0	0	0
1	rtr1-2	-1	all	SatisfiedInterests	154.4	0	193	0
1	rtr1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-1	1	internal://	InInterests	0	0	0	0
1	user1-1	1	internal://	OutInterests	0	0	0	0
1	user1-1	1	internal://	InData	0	0	0	0
1	user1-1	1	internal://	OutData	0	0	0	0
1	user1-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutInterests	80	0	100	0
1	user1-1	256	netDeviceFace://	InData	80	83.7891	100	104.736
1	user1-1	256	netDeviceFace://	OutData	0	0	0	0
1	user1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-1	256	netDeviceFace://	OutSatisfiedInterests	80	0	100	0
1	user1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InInterests	2.4	0	3	0
1	user1-1	257	ndnFace://3	OutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	InData	0	0	0	0
1	user1-1	257	ndnFace://3	OutData	0	0	0	0
1	user1-1	257	ndnFace://3	InSatisfiedInterests	1.6	0	2	0
1	user1-1	257	ndnFace://3	InTimedOutInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutSatisfiedInterests	0	0	0	0
1	user1-1	257	ndnFace://3	OutTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	InInterests	80	2.12188	100	2.65234
1	user1-1	258	appFace://	OutInterests	0	0	0	0
1	user1-1	258	appFace://	InData	0	0	0	0
1	user1-1	258	appFace://	OutData	80	83.7891	100	104.736
1	user1-1	258	appFace://	InSatisfiedInterests	80	0	100	0
1	user1-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-1	-1	all	SatisfiedInterests	81.6	0	102	0
1	user1-1	-1	all	TimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	InInterests	0	0	0	0
1	rtr2-1	1	internal://	OutInterests	0	0	0	0
1	rtr2-1	1	internal://	InData	0	0	0	0
1	rtr2-1	1	internal://	OutData	0	0	0	0
1	rtr2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	rtr2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	rtr2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InInterests	80	2.11797	100	2.64746
1	rtr2-1	258	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutData	80	83.7961	100	104.745
1	rtr2-1	258	netDeviceFace://	InSatisfiedInterests	80	0	100	0
1	rtr2-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutInterests	150.4	3.98828	188	4.98535
1	rtr2-1	256	netDeviceFace://	InData	150.4	157.517	188	196.896
1	rtr2-1	256	netDeviceFace://	OutData	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	256	netDeviceFace://	OutSatisfiedInterests	150.4	0	188	0
1	rtr2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InInterests	80	2.12344	100	2.6543
1	rtr2-1	257	netDeviceFace://	OutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	InData	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutData	80	83.7828	100	104.729
1	rtr2-1	257	netDeviceFace://	InSatisfiedInterests	80	0	100	0
1	rtr2-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InInterests	2.4	0	3	0
1	rtr2-1	259	ndnFace://4	OutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	InData	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutData	0	0	0	0
1	rtr2-1	259	ndnFace://4	InSatisfiedInterests	1.6	0	2	0
1	rtr2-1	259	ndnFace://4	InTimedOutInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutSatisfiedInterests	0	0	0	0
1	rtr2-1	259	ndnFace://4	OutTimedOutInterests	0	0	0	0
1	rtr2-1	-1	all	SatisfiedInterests	152	0	190	0
1	rtr2-1	-1	all	TimedOutInterests	0	0	0	0
1	user1-2	1	internal://	InInterests	0	0	0	0
1	user1-2	1	internal://	OutInterests	0	0	0	0
1	user1-2	1	internal://	InData	0	0	0	0
1	user1-2	1	internal://	OutData	0	0	0	0
1	user1-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutInterests	80	0	100	0
1	user1-2	256	netDeviceFace://	InData	80	83.7945	100	104.743
1	user1-2	256	netDeviceFace://	OutData	0	0	0	0
1	user1-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-2	256	netDeviceFace://	OutSatisfiedInterests	80	0	100	0
1	user1-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InInterests	2.4	0	3	0
1	user1-2	257	ndnFace://5	OutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	InData	0	0	0	0
1	user1-2	257	ndnFace://5	OutData	0	0	0	0
1	user1-2	257	ndnFace://5	InSatisfiedInterests	1.6	0	2	0
1	user1-2	257	ndnFace://5	InTimedOutInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutSatisfiedInterests	0	0	0	0
1	user1-2	257	ndnFace://5	OutTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	InInterests	80	2.12266	100	2.65332
1	user1-2	258	appFace://	OutInterests	0	0	0	0
1	user1-2	258	appFace://	InData	0	0	0	0
1	user1-2	258	appFace://	OutData	80	83.7945	100	104.743
1	user1-2	258	appFace://	InSatisfiedInterests	80	0	100	0
1	user1-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-2	-1	all	SatisfiedInterests	81.6	0	102	0
1	user1-2	-1	all	TimedOutInterests	0	0	0	0
1	user1-3	1	internal://	InInterests	0	0	0	0
1	user1-3	1	internal://	OutInterests	0	0	0	0
1	user1-3	1	internal://	InData	0	0	0	0
1	user1-3	1	internal://	OutData	0	0	0	0
1	user1-3	1	internal://	InSatisfiedInterests	0	0	0	0
1	user1-3	1	internal://	InTimedOutInterests	0	0	0	0
1	user1-3	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user1-3	1	internal://	OutTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutInterests	80	0	100	0
1	user1-3	256	netDeviceFace://	InData	80	83.7922	100	104.74
1	user1-3	256	netDeviceFace://	OutData	0	0	0	0
1	user1-3	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user1-3	256	netDeviceFace://	OutSatisfiedInterests	80	0	100	0
1	user1-3	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InInterests	2.4	0	3	0
1	user1-3	257	ndnFace://6	OutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	InData	0	0	0	0
1	user1-3	257	ndnFace://6	OutData	0	0	0	0
1	user1-3	257	ndnFace://6	InSatisfiedInterests	1.6	0	2	0
1	user1-3	257	ndnFace://6	InTimedOutInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutSatisfiedInterests	0	0	0	0
1	user1-3	257	ndnFace://6	OutTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	InInterests	80	2.12188	100	2.65234
1	user1-3	258	appFace://	OutInterests	0	0	0	0
1	user1-3	258	appFace://	InData	0	0	0	0
1	user1-3	258	appFace://	OutData	80	83.7922	100	104.74
1	user1-3	258	appFace://	InSatisfiedInterests	80	0	100	0
1	user1-3	258	appFace://	InTimedOutInterests	0	0	0	0
1	user1-3	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user1-3	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user1-3	-1	all	SatisfiedInterests	81.6	0	102	0
1	user1-3	-1	all	TimedOutInterests	0	0	0	0
1	user2-1	1	internal://	InInterests	0	0	0	0
1	user2-1	1	internal://	OutInterests	0	0	0	0
1	user2-1	1	internal://	InData	0	0	0	0
1	user2-1	1	internal://	OutData	0	0	0	0
1	user2-1	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-1	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-1	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-1	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutInterests	80	0	100	0
1	user2-1	256	netDeviceFace://	InData	80	83.7828	100	104.729
1	user2-1	256	netDeviceFace://	OutData	0	0	0	0
1	user2-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-1	256	netDeviceFace://	OutSatisfiedInterests	80	0	100	0
1	user2-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InInterests	2.4	0	3	0
1	user2-1	257	ndnFace://7	OutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	InData	0	0	0	0
1	user2-1	257	ndnFace://7	OutData	0	0	0	0
1	user2-1	257	ndnFace://7	InSatisfiedInterests	1.6	0	2	0
1	user2-1	257	ndnFace://7	InTimedOutInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutSatisfiedInterests	0	0	0	0
1	user2-1	257	ndnFace://7	OutTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	InInterests	80	2.12344	100	2.6543
1	user2-1	258	appFace://	OutInterests	0	0	0	0
1	user2-1	258	appFace://	InData	0	0	0	0
1	user2-1	258	appFace://	OutData	80	83.7828	100	104.729
1	user2-1	258	appFace://	InSatisfiedInterests	80	0	100	0
1	user2-1	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-1	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-1	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-1	-1	all	SatisfiedInterests	81.6	0	102	0
1	user2-1	-1	all	TimedOutInterests	0	0	0	0
1	user2-2	1	internal://	InInterests	0	0	0	0
1	user2-2	1	internal://	OutInterests	0	0	0	0
1	user2-2	1	internal://	InData	0	0	0	0
1	user2-2	1	internal://	OutData	0	0	0	0
1	user2-2	1	internal://	InSatisfiedInterests	0	0	0	0
1	user2-2	1	internal://	InTimedOutInterests	0	0	0	0
1	user2-2	1	internal://	OutSatisfiedInterests	1.6	0	2	0
1	user2-2	1	internal://	OutTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutInterests	80	0	100	0
1	user2-2	256	netDeviceFace://	InData	80	83.7961	100	104.745
1	user2-2	256	netDeviceFace://	OutData	0	0	0	0
1	user2-2	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
1	user2-2	256	netDeviceFace://	OutSatisfiedInterests	80	0	100	0
1	user2-2	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InInterests	2.4	0	3	0
1	user2-2	257	ndnFace://8	OutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	InData	0	0	0	0
1	user2-2	257	ndnFace://8	OutData	0	0	0	0
1	user2-2	257	ndnFace://8	InSatisfiedInterests	1.6	0	2	0
1	user2-2	257	ndnFace://8	InTimedOutInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutSatisfiedInterests	0	0	0	0
1	user2-2	257	ndnFace://8	OutTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	InInterests	80	2.11797	100	2.64746
1	user2-2	258	appFace://	OutInterests	0	0	0	0
1	user2-2	258	appFace://	InData	0	0	0	0
1	user2-2	258	appFace://	OutData	80	83.7961	100	104.745
1	user2-2	258	appFace://	InSatisfiedInterests	80	0	100	0
1	user2-2	258	appFace://	InTimedOutInterests	0	0	0	0
1	user2-2	258	appFace://	OutSatisfiedInterests	0	0	0	0
1	user2-2	258	appFace://	OutTimedOutInterests	0	0	0	0
1	user2-2	-1	all	SatisfiedInterests	81.6	0	102	0
1	user2-2	-1	all	TimedOutInterests	0	0	0	0
2	root	1	internal://	InInterests	0	0	0	0
2	root	1	internal://	OutInterests	0	0	0	0
2	root	1	internal://	InData	0	0	0	0
2	root	1	internal://	OutData	0	0	0	0
2	root	1	internal://	InSatisfiedInterests	0	0	0	0
2	root	1	internal://	InTimedOutInterests	0	0	0	0
2	root	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	root	1	internal://	OutTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	InInterests	269.6	7.15469	281	7.45801
2	root	256	netDeviceFace://	OutInterests	0	0	0	0
2	root	256	netDeviceFace://	InData	0	0	0	0
2	root	256	netDeviceFace://	OutData	269.6	282.343	281	294.277
2	root	256	netDeviceFace://	InSatisfiedInterests	269.6	0	281	0
2	root	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	256	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	InInterests	188.16	4.99922	197	5.23535
2	root	257	netDeviceFace://	OutInterests	0	0	0	0
2	root	257	netDeviceFace://	InData	0	0	0	0
2	root	257	netDeviceFace://	OutData	188.16	197.074	197	206.332
2	root	257	netDeviceFace://	InSatisfiedInterests	188.16	0	197	0
2	root	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	root	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	root	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	InInterests	0.48	0	0	0
2	root	258	ndnFace://0	OutInterests	0	0	0	0
2	root	258	ndnFace://0	InData	0	0	0	0
2	root	258	ndnFace://0	OutData	0	0	0	0
2	root	258	ndnFace://0	InSatisfiedInterests	0.32	0	0	0
2	root	258	ndnFace://0	InTimedOutInterests	0	0	0	0
2	root	258	ndnFace://0	OutSatisfiedInterests	0	0	0	0
2	root	258	ndnFace://0	OutTimedOutInterests	0	0	0	0
2	root	259	appFace://	InInterests	0	0	0	0
2	root	259	appFace://	OutInterests	449.12	11.9261	470	12.4824
2	root	259	appFace://	InData	449.12	470.364	470	492.223
2	root	259	appFace://	OutData	0	0	0	0
2	root	259	appFace://	InSatisfiedInterests	0	0	0	0
2	root	259	appFace://	InTimedOutInterests	0	0	0	0
2	root	259	appFace://	OutSatisfiedInterests	449.12	0	470	0
2	root	259	appFace://	OutTimedOutInterests	0	0	0	0
2	root	-1	all	SatisfiedInterests	449.44	0	470	0
2	root	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	InInterests	0	0	0	0
2	rtr1-1	1	internal://	OutInterests	0	0	0	0
2	rtr1-1	1	internal://	InData	0	0	0	0
2	rtr1-1	1	internal://	OutData	0	0	0	0
2	rtr1-1	1	internal://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	1	internal://	InTimedOutInterests	0	0	0	0
2	rtr1-1	1	internal://	OutSatisfiedInterests	0.32	0	0	0
2	rtr1-1	1	internal://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InInterests	186.08	4.93672	195	5.17383
2	rtr1-1	258	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutData	186.08	194.859	195	204.194
2	rtr1-1	258	netDeviceFace://	InSatisfiedInterests	186.08	0	195	0
2	rtr1-1	258	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	258	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InInterests	96	2.54703	100	2.65332
2	rtr1-1	257	netDeviceFace://	OutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	InData	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutData	96	100.542	100	104.73
2	rtr1-1	257	netDeviceFace://	InSatisfiedInterests	96	0	100	0
2	rtr1-1	257	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	257	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutInterests	269.6	7.15469	281	7.45801
2	rtr1-1	256	netDeviceFace://	InData	269.6	282.343	281	294.277
2	rtr1-1	256	netDeviceFace://	OutData	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InSatisfiedInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	InTimedOutInterests	0	0	0	0
2	rtr1-1	256	netDeviceFace://	OutSatisfiedInterests	269.6	0	281	0
2	rtr1-1	256	netDeviceFace://	OutTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InInterests	0.48	0	0	0
2	rtr1-1	259	ndnFace://1	OutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	InData	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutData	0	0	0	0
2	rtr1-1	259	ndnFace://1	InSatisfiedInterests	0.32	0	0	0
2	rtr1-1	259	ndnFace://1	InTimedOutInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutSatisfiedInterests	0	0	0	0
2	rtr1-1	259	ndnFace://1	OutTimedOutInterests	0	0	0	0
2	rtr1-1	-1	all	SatisfiedInterests	269.92	0	281	0
2	rtr1-1	-1	all	TimedOutInterests	0	0	0	0
2	rtr1-2	1	internal://	InInterests	0	0	0	0
2	rtr1-2	1	internal://	OutInterests	0	0	0	0
